X-axis,Y-axis,Cluster
7.0,6.0,1
7.0,6.0,1
10.0,11.0,2
6.0,7.0,1
6.0,7.0,1
7.0,5.0,1
6.0,6.0,1
2.0,3.0,0
3.0,3.0,0
10.0,11.0,2
6.0,7.0,1
10.0,11.0,2
5.0,5.0,1
2.0,3.0,0
10.0,11.0,2
7.0,8.0,1
3.0,3.0,0
1.0,3.0,0
10.0,10.0,2
2.0,3.0,0
11.0,10.0,2
10.0,10.0,2
10.0,10.0,2
6.0,9.0,1
10.0,11.0,2
7.0,7.0,1
2.0,4.0,0
9.0,12.0,2
6.0,7.0,1
1.0,4.0,0
2.0,4.0,0
6.0,6.0,1
11.0,11.0,2
3.0,3.0,0
10.0,11.0,2
10.0,11.0,2
2.0,3.0,0
2.0,3.0,0
11.0,11.0,2
6.0,8.0,1
2.0,4.0,0
10.0,11.0,2
6.0,6.0,1
7.0,8.0,1
5.0,8.0,1
9.0,11.0,2
9.0,11.0,2
2.0,3.0,0
10.0,11.0,2
1.0,3.0,0
2.0,3.0,0
3.0,3.0,0
10.0,11.0,2
11.0,11.0,2
2.0,3.0,0
10.0,11.0,2
2.0,3.0,0
10.0,12.0,2
3.0,3.0,0
6.0,7.0,1
2.0,4.0,0
2.0,3.0,0
7.0,7.0,1
2.0,3.0,0
9.0,11.0,2
11.0,12.0,2
5.0,8.0,1
6.0,8.0,1
3.0,2.0,0
10.0,11.0,2
11.0,10.0,2
3.0,3.0,0
2.0,3.0,0
7.0,7.0,1
10.0,11.0,2
6.0,7.0,1
2.0,3.0,0
6.0,10.0,1
10.0,12.0,2
10.0,11.0,2
1.0,2.0,0
7.0,8.0,1
3.0,3.0,0
6.0,7.0,1
10.0,11.0,2
10.0,11.0,2
10.0,10.0,2
9.0,11.0,2
6.0,6.0,1
10.0,11.0,2
2.0,3.0,0
3.0,4.0,0
11.0,12.0,2
6.0,7.0,1
10.0,11.0,2
11.0,11.0,2
11.0,11.0,2
6.0,7.0,1
5.0,7.0,1
2.0,3.0,0
6.0,7.0,1
2.0,3.0,0
2.0,2.0,0
1.0,3.0,0
7.0,7.0,1
10.0,10.0,2
2.0,4.0,0
6.0,7.0,1
10.0,11.0,2
10.0,11.0,2
10.0,10.0,2
5.0,7.0,1
9.0,11.0,2
10.0,11.0,2
6.0,7.0,1
2.0,3.0,0
7.0,7.0,1
10.0,12.0,2
7.0,8.0,1
10.0,12.0,2
11.0,11.0,2
2.0,3.0,0
10.0,11.0,2
7.0,7.0,1
9.0,11.0,2
2.0,3.0,0
6.0,7.0,1
2.0,3.0,0
6.0,6.0,1
10.0,11.0,2
2.0,3.0,0
2.0,3.0,0
3.0,3.0,0
10.0,12.0,2
6.0,8.0,1
5.0,6.0,1
2.0,3.0,0
6.0,8.0,1
2.0,2.0,0
6.0,7.0,1
2.0,3.0,0
10.0,11.0,2
5.0,6.0,1
2.0,3.0,0
3.0,3.0,0
2.0,3.0,0
10.0,11.0,2
11.0,11.0,2
5.0,7.0,1
9.0,11.0,2
2.0,3.0,0
2.0,3.0,0
9.0,11.0,2
9.0,11.0,2
5.0,7.0,1
10.0,11.0,2
1.0,2.0,0
1.0,3.0,0
11.0,11.0,2
2.0,3.0,0
2.0,3.0,0
1.0,2.0,0
10.0,11.0,2
10.0,11.0,2
10.0,11.0,2
2.0,2.0,0
2.0,3.0,0
2.0,3.0,0
2.0,3.0,0
2.0,2.0,0
10.0,10.0,2
8.0,11.0,2
10.0,11.0,2
10.0,11.0,2
2.0,3.0,0
11.0,11.0,2
5.0,6.0,1
7.0,6.0,1
10.0,12.0,2
2.0,3.0,0
10.0,10.0,2
1.0,3.0,0
5.0,7.0,1
7.0,7.0,1
6.0,7.0,1
6.0,8.0,1
9.0,10.0,2
10.0,11.0,2
2.0,3.0,0
9.0,11.0,2
10.0,11.0,2
4.0,7.0,1
2.0,4.0,0
5.0,7.0,1
6.0,6.0,1
9.0,11.0,2
5.0,7.0,1
2.0,2.0,0
1.0,4.0,0
6.0,8.0,1
2.0,3.0,0
2.0,3.0,0
10.0,11.0,2
10.0,12.0,2
2.0,3.0,0
7.0,7.0,1
3.0,3.0,0
6.0,8.0,1
1.0,3.0,0
2.0,3.0,0
11.0,11.0,2
2.0,4.0,0
6.0,9.0,1
2.0,2.0,0
2.0,3.0,0
3.0,2.0,0
2.0,3.0,0
2.0,3.0,0
2.0,2.0,0
11.0,11.0,2
1.0,2.0,0
10.0,11.0,2
6.0,7.0,1
2.0,2.0,0
3.0,2.0,0
2.0,3.0,0
10.0,10.0,2
3.0,3.0,0
1.0,3.0,0
6.0,8.0,1
10.0,11.0,2
6.0,7.0,1
9.0,12.0,2
5.0,7.0,1
2.0,3.0,0
6.0,8.0,1
3.0,3.0,0
1.0,3.0,0
6.0,6.0,1
5.0,7.0,1
7.0,7.0,1
6.0,7.0,1
6.0,7.0,1
10.0,12.0,2
10.0,11.0,2
2.0,2.0,0
6.0,7.0,1
9.0,11.0,2
3.0,3.0,0
6.0,7.0,1
6.0,7.0,1
7.0,6.0,1
2.0,3.0,0
7.0,6.0,1
10.0,10.0,2
2.0,3.0,0
10.0,11.0,2
3.0,3.0,0
10.0,11.0,2
10.0,11.0,2
2.0,3.0,0
10.0,11.0,2
6.0,7.0,1
2.0,3.0,0
1.0,4.0,0
2.0,3.0,0
3.0,3.0,0
5.0,8.0,1
2.0,3.0,0
10.0,11.0,2
5.0,6.0,1
3.0,3.0,0
3.0,3.0,0
2.0,3.0,0
2.0,3.0,0
1.0,3.0,0
2.0,3.0,0
2.0,4.0,0
2.0,3.0,0
11.0,10.0,2
2.0,4.0,0
9.0,11.0,2
7.0,7.0,1
2.0,3.0,0
3.0,3.0,0
11.0,11.0,2
10.0,11.0,2
6.0,6.0,1
2.0,3.0,0
9.0,11.0,2
9.0,11.0,2
2.0,3.0,0
2.0,4.0,0
6.0,7.0,1
2.0,3.0,0
2.0,3.0,0
2.0,3.0,0
2.0,3.0,0
7.0,7.0,1
2.0,2.0,0
